date	country	cases	deaths	day_of_epidemie
2020-01-22	china	548	17	1
2020-01-23	china	643	18	2
2020-01-24	china	920	26	3
2020-01-25	china	1406	42	4
2020-01-26	china	2075	56	5
2020-01-27	china	2877	82	6
2020-01-28	china	5509	131	7
2020-01-29	china	6087	133	8
2020-01-30	china	8141	171	9
2020-01-31	china	9802	213	10
2020-02-01	china	11891	259	11
2020-02-02	china	16630	361	12
2020-02-03	china	19716	425	13
2020-02-04	china	23707	491	14
2020-02-05	china	27440	563	15
2020-02-06	china	30587	633	16
2020-02-07	china	34110	718	17
2020-02-08	china	36814	805	18
2020-02-09	china	39829	905	19
2020-02-10	china	42354	1012	20
2020-02-10	n/a	135	0	1
2020-02-11	china	44386	1112	21
2020-02-11	n/a	135	0	2
2020-02-12	china	44759	1117	22
2020-02-12	n/a	175	0	3
2020-02-13	china	59895	1369	23
2020-02-13	n/a	175	0	4
2020-02-14	china	66358	1521	24
2020-02-14	n/a	218	0	5
2020-02-15	china	68413	1663	25
2020-02-15	n/a	285	0	6
2020-02-16	china	70513	1766	26
2020-02-16	n/a	355	0	7
2020-02-17	china	72434	1864	27
2020-02-17	n/a	454	0	8
2020-02-18	china	74211	2003	28
2020-02-18	n/a	542	0	9
2020-02-19	china	74619	2116	29
2020-02-19	n/a	621	0	10
2020-02-20	china	75077	2238	30
2020-02-20	korea (republic of)	104	1	1
2020-02-20	n/a	634	2	11
2020-02-21	china	75550	2238	31
2020-02-21	japan	105	1	1
2020-02-21	korea (republic of)	204	2	2
2020-02-21	n/a	634	2	12
2020-02-22	china	77001	2443	32
2020-02-22	japan	122	1	2
2020-02-22	korea (republic of)	433	2	3
2020-02-22	n/a	634	2	13
2020-02-23	china	77022	2445	33
2020-02-23	italy	155	3	1
2020-02-23	japan	147	1	3
2020-02-23	korea (republic of)	602	6	4
2020-02-23	n/a	691	3	14
2020-02-24	china	77241	2595	34
2020-02-24	italy	229	7	2
2020-02-24	japan	159	1	4
2020-02-24	korea (republic of)	833	8	5
2020-02-24	n/a	691	3	15
2020-02-25	china	77754	2665	35
2020-02-25	italy	322	10	3
2020-02-25	japan	170	1	5
2020-02-25	korea (republic of)	977	10	6
2020-02-25	n/a	691	3	16
2020-02-26	china	78166	2717	36
2020-02-26	islamic republic of iran	139	19	1
2020-02-26	italy	453	12	4
2020-02-26	japan	189	2	6
2020-02-26	korea (republic of)	1261	12	7
2020-02-26	n/a	705	4	17
2020-02-27	china	78600	2746	37
2020-02-27	islamic republic of iran	245	26	2
2020-02-27	italy	655	17	5
2020-02-27	japan	214	4	7
2020-02-27	korea (republic of)	1766	13	8
2020-02-27	n/a	705	4	18
2020-02-28	china	78928	2790	38
2020-02-28	islamic republic of iran	388	34	3
2020-02-28	italy	888	21	6
2020-02-28	japan	228	4	8
2020-02-28	korea (republic of)	2337	13	9
2020-02-28	n/a	705	6	19
2020-02-29	china	79356	2837	39
2020-02-29	islamic republic of iran	593	43	4
2020-02-29	italy	1128	29	7
2020-02-29	japan	241	5	9
2020-02-29	korea (republic of)	3150	16	10
2020-02-29	n/a	705	6	20
2020-02-29	singapore	102	0	1
2020-03-01	china	79932	2872	40
2020-03-01	france	130	2	1
2020-03-01	germany	130	0	1
2020-03-01	islamic republic of iran	978	54	5
2020-03-01	italy	1694	34	8
2020-03-01	japan	256	6	10
2020-03-01	korea (republic of)	3736	17	11
2020-03-01	n/a	705	6	21
2020-03-01	singapore	106	0	2
2020-03-02	china	80136	2914	41
2020-03-02	france	191	3	2
2020-03-02	germany	159	0	2
2020-03-02	islamic republic of iran	1501	66	6
2020-03-02	italy	2036	52	9
2020-03-02	japan	274	6	11
2020-03-02	korea (republic of)	4335	28	12
2020-03-02	n/a	705	6	22
2020-03-02	singapore	108	0	3
2020-03-02	spain	120	0	1
2020-03-03	china	80261	2947	42
2020-03-03	france	204	4	3
2020-03-03	germany	196	0	3
2020-03-03	islamic republic of iran	2336	77	7
2020-03-03	italy	2502	79	10
2020-03-03	japan	293	6	12
2020-03-03	korea (republic of)	5186	28	13
2020-03-03	n/a	706	6	23
2020-03-03	singapore	110	0	4
2020-03-03	spain	165	1	2
2020-03-03	usa	118	7	1
2020-03-04	china	80386	2983	43
2020-03-04	france	288	4	4
2020-03-04	germany	262	0	4
2020-03-04	islamic republic of iran	2922	92	8
2020-03-04	italy	3089	107	11
2020-03-04	japan	331	6	13
2020-03-04	korea (republic of)	5621	35	14
2020-03-04	n/a	706	6	24
2020-03-04	singapore	110	0	5
2020-03-04	spain	222	2	3
2020-03-04	usa	149	11	2
2020-03-05	china	80537	3015	44
2020-03-05	france	380	6	5
2020-03-05	germany	482	0	5
2020-03-05	islamic republic of iran	3513	107	9
2020-03-05	italy	3858	148	12
2020-03-05	japan	360	6	14
2020-03-05	korea (republic of)	6088	35	15
2020-03-05	n/a	706	6	25
2020-03-05	singapore	117	0	6
2020-03-05	spain	259	3	4
2020-03-05	switzerland	114	1	1
2020-03-05	uk	116	1	1
2020-03-05	usa	217	12	3
2020-03-06	belgium	109	0	1
2020-03-06	china	80690	3044	45
2020-03-06	france	656	9	6
2020-03-06	germany	670	0	6
2020-03-06	islamic republic of iran	4747	124	10
2020-03-06	italy	4636	197	13
2020-03-06	japan	420	6	15
2020-03-06	korea (republic of)	6593	42	16
2020-03-06	n/a	706	6	26
2020-03-06	netherlands	128	1	1
2020-03-06	norway	108	0	1
2020-03-06	singapore	130	0	7
2020-03-06	spain	400	5	5
2020-03-06	sweden	101	0	1
2020-03-06	switzerland	214	1	2
2020-03-06	uk	164	2	2
2020-03-06	usa	262	14	4
2020-03-07	belgium	169	0	2
2020-03-07	china	80770	3072	46
2020-03-07	france	959	11	7
2020-03-07	germany	799	0	7
2020-03-07	islamic republic of iran	5823	145	11
2020-03-07	italy	5883	233	14
2020-03-07	japan	461	6	16
2020-03-07	korea (republic of)	7041	44	17
2020-03-07	n/a	706	6	27
2020-03-07	netherlands	188	1	2
2020-03-07	norway	147	0	2
2020-03-07	singapore	138	0	8
2020-03-07	spain	500	10	6
2020-03-07	sweden	161	0	2
2020-03-07	switzerland	268	1	3
2020-03-07	uk	207	2	3
2020-03-07	usa	402	17	5
2020-03-08	austria	104	0	1
2020-03-08	belgium	200	0	3
2020-03-08	china	80823	3100	47
2020-03-08	france	1136	19	8
2020-03-08	germany	1040	0	8
2020-03-08	islamic republic of iran	6566	194	12
2020-03-08	italy	7375	366	15
2020-03-08	japan	502	6	17
2020-03-08	korea (republic of)	7314	50	18
2020-03-08	n/a	706	6	28
2020-03-08	netherlands	265	3	3
2020-03-08	norway	176	0	3
2020-03-08	singapore	150	0	9
2020-03-08	spain	673	17	7
2020-03-08	sweden	203	0	3
2020-03-08	switzerland	337	2	4
2020-03-08	uk	274	3	4
2020-03-08	usa	518	21	6
2020-03-09	austria	131	0	2
2020-03-09	belgium	239	0	4
2020-03-09	china	80860	3123	48
